manta	sample	canvas	bam
/home/jingyu/pchuckle_data/manta/LDS_4021/results/variants/diploidSV.vcf.gz	LDS_4021	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4021/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4021.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4045/results/variants/diploidSV.vcf.gz	LDS_4045	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4045/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4045.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4044/results/variants/diploidSV.vcf.gz	LDS_4044	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4044/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4044.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4022/results/variants/diploidSV.vcf.gz	LDS_4022	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4022/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4022.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4046/results/variants/diploidSV.vcf.gz	LDS_4046	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4046/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4046.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4047/results/variants/diploidSV.vcf.gz	LDS_4047	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4047/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4047.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4048/results/variants/diploidSV.vcf.gz	LDS_4048	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4048/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4048.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4049/results/variants/diploidSV.vcf.gz	LDS_4049	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4049/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4049.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4050/results/variants/diploidSV.vcf.gz	LDS_4050	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4050/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4050.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4051/results/variants/diploidSV.vcf.gz	LDS_4051	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4051/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4051.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4084/results/variants/diploidSV.vcf.gz	LDS_4084	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4084/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4084.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4086/results/variants/diploidSV.vcf.gz	LDS_4086	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4086/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4086.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4085/results/variants/diploidSV.vcf.gz	LDS_4085	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4085/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4085.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4087/results/variants/diploidSV.vcf.gz	LDS_4087	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4087/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4087.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4088/results/variants/diploidSV.vcf.gz	LDS_4088	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4088/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4088.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4089/results/variants/diploidSV.vcf.gz	LDS_4089	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4089/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4089.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4090/results/variants/diploidSV.vcf.gz	LDS_4090	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4090/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4090.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4091/results/variants/diploidSV.vcf.gz	LDS_4091	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4091/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4091.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4092/results/variants/diploidSV.vcf.gz	LDS_4092	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4092/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4092.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4093/results/variants/diploidSV.vcf.gz	LDS_4093	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4093/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4093.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4094/results/variants/diploidSV.vcf.gz	LDS_4094	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4094/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4094.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4095/results/variants/diploidSV.vcf.gz	LDS_4095	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4095/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4095.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4096/results/variants/diploidSV.vcf.gz	LDS_4096	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4096/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4096.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4099/results/variants/diploidSV.vcf.gz	LDS_4099	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4099/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4099.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4100/results/variants/diploidSV.vcf.gz	LDS_4100	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4100/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4100.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4101/results/variants/diploidSV.vcf.gz	LDS_4101	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4101/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4101.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4102/results/variants/diploidSV.vcf.gz	LDS_4102	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4102/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4102.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4104/results/variants/diploidSV.vcf.gz	LDS_4104	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4104/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4104.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4106/results/variants/diploidSV.vcf.gz	LDS_4106	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4106/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4106.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4108/results/variants/diploidSV.vcf.gz	LDS_4108	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4108/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4108.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2037/results/variants/diploidSV.vcf.gz	LON_2037	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2037/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2037.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2040/results/variants/diploidSV.vcf.gz	LON_2040	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2040/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2040.bqsr.bam
/home/jingyu/pchuckle_data/manta/LDS_4115/results/variants/diploidSV.vcf.gz	LDS_4115	/home/jingyu/pchuckle_data/canvas_Nov2019/LDS_4115/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LDS_4115.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2001/results/variants/diploidSV.vcf.gz	LON_2001	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2001/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2001.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2001B/results/variants/diploidSV.vcf.gz	LON_2001B	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2001B/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2001B.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2001C/results/variants/diploidSV.vcf.gz	LON_2001C	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2001C/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2001C.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2055/results/variants/diploidSV.vcf.gz	LON_2055	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2055/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2055.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2062B/results/variants/diploidSV.vcf.gz	LON_2062B	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2062B/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2062B.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2002B/results/variants/diploidSV.vcf.gz	LON_2002B	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2002B/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2002B.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2071B/results/variants/diploidSV.vcf.gz	LON_2071B	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2071B/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2071B.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2096/results/variants/diploidSV.vcf.gz	LON_2096	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2096/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2096.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2002C/results/variants/diploidSV.vcf.gz	LON_2002C	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2002C/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2002C.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2097/results/variants/diploidSV.vcf.gz	LON_2097	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2097/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2097.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2003B/results/variants/diploidSV.vcf.gz	LON_2003B	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2003B/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2003B.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2007A/results/variants/diploidSV.vcf.gz	LON_2007A	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2007A/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2007A.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2098/results/variants/diploidSV.vcf.gz	LON_2098	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2098/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2098.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2099/results/variants/diploidSV.vcf.gz	LON_2099	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2099/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2099.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2100/results/variants/diploidSV.vcf.gz	LON_2100	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2100/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2100.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2142/results/variants/diploidSV.vcf.gz	LON_2142	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2142/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2142.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2024/results/variants/diploidSV.vcf.gz	LON_2024	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2024/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2024.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2025/results/variants/diploidSV.vcf.gz	LON_2025	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2025/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2025.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2143/results/variants/diploidSV.vcf.gz	LON_2143	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2143/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2143.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2144/results/variants/diploidSV.vcf.gz	LON_2144	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2144/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2144.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2145/results/variants/diploidSV.vcf.gz	LON_2145	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2145/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2145.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2145B/results/variants/diploidSV.vcf.gz	LON_2145B	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2145B/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2145B.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2146/results/variants/diploidSV.vcf.gz	LON_2146	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2146/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2146.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2147/results/variants/diploidSV.vcf.gz	LON_2147	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2147/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2147.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2148/results/variants/diploidSV.vcf.gz	LON_2148	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2148/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2148.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2149/results/variants/diploidSV.vcf.gz	LON_2149	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2149/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2149.bqsr.bam
/home/jingyu/pchuckle_data/manta/LON_2150/results/variants/diploidSV.vcf.gz	LON_2150	/home/jingyu/pchuckle_data/canvas_Nov2019/LON_2150/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/LON_2150.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1011/results/variants/diploidSV.vcf.gz	MAN_1011	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1011/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1011.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1013/results/variants/diploidSV.vcf.gz	MAN_1013	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1013/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1013.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1016/results/variants/diploidSV.vcf.gz	MAN_1016	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1016/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1016.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1016B/results/variants/diploidSV.vcf.gz	MAN_1016B	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1016B/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1016B.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1025/results/variants/diploidSV.vcf.gz	MAN_1025	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1025/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1025.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1029/results/variants/diploidSV.vcf.gz	MAN_1029	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1029/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1029.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1030/results/variants/diploidSV.vcf.gz	MAN_1030	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1030/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1030.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1031/results/variants/diploidSV.vcf.gz	MAN_1031	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1031/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1031.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1035/results/variants/diploidSV.vcf.gz	MAN_1035	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1035/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1035.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1037/results/variants/diploidSV.vcf.gz	MAN_1037	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1037/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1037.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1095/results/variants/diploidSV.vcf.gz	MAN_1095	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1095/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1095.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1096/results/variants/diploidSV.vcf.gz	MAN_1096	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1096/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1096.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1097/results/variants/diploidSV.vcf.gz	MAN_1097	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1097/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1097.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1098/results/variants/diploidSV.vcf.gz	MAN_1098	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1098/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1098.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1100/results/variants/diploidSV.vcf.gz	MAN_1100	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1100/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1100.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1101/results/variants/diploidSV.vcf.gz	MAN_1101	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1101/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1101.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1110/results/variants/diploidSV.vcf.gz	MAN_1110	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1110/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1110.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1103/results/variants/diploidSV.vcf.gz	MAN_1103	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1103/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1103.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1102/results/variants/diploidSV.vcf.gz	MAN_1102	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1102/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1102.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3017/results/variants/diploidSV.vcf.gz	OXF_3017	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3017/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3017.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3014/results/variants/diploidSV.vcf.gz	OXF_3014	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3014/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3014.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3016/results/variants/diploidSV.vcf.gz	OXF_3016	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3016/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3016.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3015/results/variants/diploidSV.vcf.gz	OXF_3015	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3015/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3015.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3002/results/variants/diploidSV.vcf.gz	OXF_3002	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3002/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3002.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1038/results/variants/diploidSV.vcf.gz	MAN_1038	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1038/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1038.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1039/results/variants/diploidSV.vcf.gz	MAN_1039	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1039/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1039.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1044/results/variants/diploidSV.vcf.gz	MAN_1044	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1044/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1044.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1048/results/variants/diploidSV.vcf.gz	MAN_1048	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1048/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1048.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1056/results/variants/diploidSV.vcf.gz	MAN_1056	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1056/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1056.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1065/results/variants/diploidSV.vcf.gz	MAN_1065	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1065/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1065.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1075/results/variants/diploidSV.vcf.gz	MAN_1075	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1075/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1075.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1076/results/variants/diploidSV.vcf.gz	MAN_1076	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1076/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1076.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1077/results/variants/diploidSV.vcf.gz	MAN_1077	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1077/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1077.bqsr.bam
/home/jingyu/pchuckle_data/manta/MAN_1078/results/variants/diploidSV.vcf.gz	MAN_1078	/home/jingyu/pchuckle_data/canvas_Nov2019/MAN_1078/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/MAN_1078.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3032/results/variants/diploidSV.vcf.gz	OXF_3032	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3032/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3032.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3006/results/variants/diploidSV.vcf.gz	OXF_3006	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3006/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3006.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3008/results/variants/diploidSV.vcf.gz	OXF_3008	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3008/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3008.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3029/results/variants/diploidSV.vcf.gz	OXF_3029	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3029/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3029.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3068/results/variants/diploidSV.vcf.gz	OXF_3068	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3068/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3068.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3067/results/variants/diploidSV.vcf.gz	OXF_3067	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3067/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3067.bqsr.bam
/home/jingyu/pchuckle_data/manta/OXF_3069/results/variants/diploidSV.vcf.gz	OXF_3069	/home/jingyu/pchuckle_data/canvas_Nov2019/OXF_3069/CNV.vcf.gz	/home/jingyu/pchuckle_data/bam/OXF_3069.bqsr.bam
